

Unused terminals:


Grammar

Rule 1     s -> resto sig1
    (52) instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA . ETIQUETA

    DIRHEXA         shift and go to state 243
    ENTERO          shift and go to state 244
    ENTERONEGATIVO  shift and go to state 242
    ETIQUETA        shift and go to state 241



state 221

    (86) instruccion -> STR REGISTRO COMA CA REGISTRO CC .

    FL              reduce using rule 86 (instruccion -> STR REGISTRO COMA CA REGISTRO CC .)



state 222

    (82) instruccion -> STR REGISTRO COMA CA REGISTRO COMA . REGISTRO CC
    (83) instruccion -> STR REGISTRO COMA CA REGISTRO COMA . ALMOADILLA DIRHEXA CC
    (84) instruccion -> STR REGISTRO COMA CA REGISTRO COMA . ALMOADILLA ENTERO CC
    (85) instruccion -> STR REGISTRO COMA CA REGISTRO COMA . ALMOADILLA ENTERONEGATIVO CC

    REGISTRO        shift and go to state 245
    ALMOADILLA      shift and go to state 246



state 223

    (33) instruccion -> AND REGISTRO COMA REGISTRO COMA REGISTRO .

    FL              reduce using rule 33 (instruccion -> AND REGISTRO COMA REGISTRO COMA REGISTRO .)



state 224

    (34) instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA . DIRHEXA
    (35) instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERO
    (36) instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERONEGATIVO
    (37) instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA . ETIQUETA

    DIRHEXA         shift and go to state 249
    ENTERO          shift and go to state 250
    ENTERONEGATIVO  shift and go to state 247
    ETIQUETA        shift and go to state 248



state 225

    (38) instruccion -> ORR REGISTRO COMA REGISTRO COMA REGISTRO .

    FL              reduce using rule 38 (instruccion -> ORR REGISTRO COMA REGISTRO COMA REGISTRO .)



state 226

    (39) instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA . DIRHEXA
    (40) instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERO
    (41) instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERONEGATIVO
    (42) instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA . ETIQUETA

    DIRHEXA         shift and go to state 253
    ENTERO          shift and go to state 254
    ENTERONEGATIVO  shift and go to state 251
    ETIQUETA        shift and go to state 252



state 227

    (58) instruccion -> RSB REGISTRO COMA REGISTRO COMA REGISTRO .

    FL              reduce using rule 58 (instruccion -> RSB REGISTRO COMA REGISTRO COMA REGISTRO .)



state 228

    (59) instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA . DIRHEXA
    (60) instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERO
    (61) instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERONEGATIVO
    (62) instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA . ETIQUETA

    DIRHEXA         shift and go to state 257
    ENTERO          shift and go to state 258
    ENTERONEGATIVO  shift and go to state 255
    ETIQUETA        shift and go to state 256



state 229

    (24) listazonabss -> ETIQUETA DP PUNTO SPACE enterohexa resto . listazonabss
    (25) listazonabss -> ETIQUETA DP PUNTO SPACE enterohexa resto .
    (24) listazonabss -> . ETIQUETA DP PUNTO SPACE enterohexa resto listazonabss
    (25) listazonabss -> . ETIQUETA DP PUNTO SPACE enterohexa resto

    PUNTO           reduce using rule 25 (listazonabss -> ETIQUETA DP PUNTO SPACE enterohexa resto .)
    ETIQUETA        shift and go to state 48


    listazonabss                   shift and go to state 259

state 230

    (56) instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .

    FL              reduce using rule 56 (instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .)



state 231

    (57) instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .

    FL              reduce using rule 57 (instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .)



state 232

    (54) instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .

    FL              reduce using rule 54 (instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .)



state 233

    (55) instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .

    FL              reduce using rule 55 (instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .)



state 234

    (46) instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .

    FL              reduce using rule 46 (instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .)



state 235

    (47) instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .

    FL              reduce using rule 47 (instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .)



state 236

    (44) instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .

    FL              reduce using rule 44 (instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .)



state 237

    (45) instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .

    FL              reduce using rule 45 (instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .)



state 238

    (124) fin -> ETIQUETA DP B PUNTO resto PUNTO END .

    FL              reduce using rule 124 (fin -> ETIQUETA DP B PUNTO resto PUNTO END .)



state 239

    (75) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA REGISTRO . CC

    CC              shift and go to state 260



state 240

    (76) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA . DIRHEXA CC
    (77) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA . ENTERO CC
    (78) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA . ENTERONEGATIVO CC

    DIRHEXA         shift and go to state 262
    ENTERO          shift and go to state 263
    ENTERONEGATIVO  shift and go to state 261



state 241

    (52) instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .

    FL              reduce using rule 52 (instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .)



state 242

    (51) instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .

    FL              reduce using rule 51 (instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .)



state 243

    (49) instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .

    FL              reduce using rule 49 (instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .)



state 244

    (50) instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .

    FL              reduce using rule 50 (instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .)



state 245

    (82) instruccion -> STR REGISTRO COMA CA REGISTRO COMA REGISTRO . CC

    CC              shift and go to state 264



state 246

    (83) instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA . DIRHEXA CC
    (84) instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA . ENTERO CC
    (85) instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA . ENTERONEGATIVO CC

    DIRHEXA         shift and go to state 266
    ENTERO          shift and go to state 267
    ENTERONEGATIVO  shift and go to state 265



state 247

    (36) instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .

    FL              reduce using rule 36 (instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .)



state 248

    (37) instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .

    FL              reduce using rule 37 (instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .)



state 249

    (34) instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .

    FL              reduce using rule 34 (instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .)



state 250

    (35) instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .

    FL              reduce using rule 35 (instruccion -> AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .)



state 251

    (41) instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .

    FL              reduce using rule 41 (instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .)



state 252

    (42) instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .

    FL              reduce using rule 42 (instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .)



state 253

    (39) instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .

    FL              reduce using rule 39 (instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .)



state 254

    (40) instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .

    FL              reduce using rule 40 (instruccion -> ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .)



state 255

    (61) instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .

    FL              reduce using rule 61 (instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO .)



state 256

    (62) instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .

    FL              reduce using rule 62 (instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA .)



state 257

    (59) instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .

    FL              reduce using rule 59 (instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA .)



state 258

    (60) instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .

    FL              reduce using rule 60 (instruccion -> RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO .)



state 259

    (24) listazonabss -> ETIQUETA DP PUNTO SPACE enterohexa resto listazonabss .

    PUNTO           reduce using rule 24 (listazonabss -> ETIQUETA DP PUNTO SPACE enterohexa resto listazonabss .)



state 260

    (75) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA REGISTRO CC .

    FL              reduce using rule 75 (instruccion -> LDR REGISTRO COMA CA REGISTRO COMA REGISTRO CC .)



state 261

    (78) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO . CC

    CC              shift and go to state 268



state 262

    (76) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA . CC

    CC              shift and go to state 269



state 263

    (77) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO . CC

    CC              shift and go to state 270



state 264

    (82) instruccion -> STR REGISTRO COMA CA REGISTRO COMA REGISTRO CC .

    FL              reduce using rule 82 (instruccion -> STR REGISTRO COMA CA REGISTRO COMA REGISTRO CC .)



state 265

    (85) instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO . CC

    CC              shift and go to state 271



state 266

    (83) instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA . CC

    CC              shift and go to state 272



state 267

    (84) instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO . CC

    CC              shift and go to state 273



state 268

    (78) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC .

    FL              reduce using rule 78 (instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC .)



state 269

    (76) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC .

    FL              reduce using rule 76 (instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC .)



state 270

    (77) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC .

    FL              reduce using rule 77 (instruccion -> LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC .)



state 271

    (85) instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC .

    FL              reduce using rule 85 (instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC .)



state 272

    (83) instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC .

    FL              reduce using rule 83 (instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC .)



state 273

    (84) instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC .

    FL              reduce using rule 84 (instruccion -> STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC .)


